tile_id,split,n_geoglyphs,pred_prob,lon,lat
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.971666529415441,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173236,test,21,0.9676413818870644,-67.69635649999996,-9.761635117170169
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
173844,test,27,0.9641029304977698,-67.32137149999997,-9.83663209958554
174448,test,3,0.9634473826238832,-67.24637449999997,-9.91162908201737
174448,test,3,0.9634473826238832,-67.24637449999997,-9.91162908201737
174448,test,3,0.9634473826238832,-67.24637449999997,-9.91162908201737
174443,test,41,0.9390859271382912,-67.62135949999998,-9.911629082017374
